Processing FESSTVaL RAO:
Ele/Azi values:  30.0 150.0
Found TBs for angles: 
Ele/Azi values:  30.0 160.0
Found TBs for angles: 
Ele/Azi values:  30.0 170.0
Found TBs for angles: 
Ele/Azi values:  30.0 180.0
Found TBs for angles: 
Ele/Azi values:  30.0 190.0
Found TBs for angles: 
Ele/Azi values:  30.0 200.0
Found TBs for angles: 
Ele/Azi values:  30.0 210.0
Found TBs for angles: 
Ele/Azi values:  30.0 220.0
Found TBs for angles: 
Ele/Azi values:  30.0 230.0
Found TBs for angles: 
Ele/Azi values:  30.0 240.0
Found TBs for angles: 
Ele/Azi values:  30.0 250.0
Found TBs for angles: 
Ele/Azi values:  30.0 260.0
Found TBs for angles: 
Ele/Azi values:  30.0 270.0
Found TBs for angles: 
Ele/Azi values:  30.0 280.0
Found TBs for angles: 
Ele/Azi values:  30.0 290.0
Found TBs for angles: 
Ele/Azi values:  30.0 300.0
Found TBs for angles: 
Ele/Azi values:  30.0 310.0
Found TBs for angles: 
Ele/Azi values:  30.0 320.0
Found TBs for angles: 
Ele/Azi values:  30.0 330.0
Found TBs for angles: 
Ele/Azi values:  30.0 340.0
Found TBs for angles: 
Ele/Azi values:  30.0 350.0
len(inds) 179
Found TBs for angles: 
Ele/Azi values:  90.0 0.0
Found TBs for angles: 
Ele/Azi values:  90.0 0.0
Found TBs for angles: 
Ele/Azi values:  30.0 0.0
Found TBs for angles: 
Ele/Azi values:  30.0 10.0
Found TBs for angles: 
Ele/Azi values:  30.0 20.0
Found TBs for angles: 
Ele/Azi values:  30.0 30.0
Found TBs for angles: 
Ele/Azi values:  30.0 40.0
Found TBs for angles: 
Ele/Azi values:  30.0 50.0
Found TBs for angles: 
Ele/Azi values:  30.0 60.0
Found TBs for angles: 
Ele/Azi values:  30.0 70.0
Found TBs for angles: 
Ele/Azi values:  30.0 80.0
Found TBs for angles: 
Ele/Azi values:  30.0 90.0
Found TBs for angles: 
Ele/Azi values:  30.0 100.0
Found TBs for angles: 
Ele/Azi values:  30.0 110.0
Found TBs for angles: 
Ele/Azi values:  30.0 120.0
Found TBs for angles: 
Ele/Azi values:  30.0 130.0
Found TBs for angles: 
Ele/Azi values:  30.0 140.0
Found TBs for angles: 
Ele/Azi values:  30.0 150.0
Found TBs for angles: 
Ele/Azi values:  30.0 160.0
Found TBs for angles: 
Ele/Azi values:  30.0 170.0
Found TBs for angles: 
Ele/Azi values:  30.0 180.0
Found TBs for angles: 
Ele/Azi values:  30.0 190.0
Found TBs for angles: 
Ele/Azi values:  30.0 200.0
Found TBs for angles: 
Ele/Azi values:  30.0 210.0
Found TBs for angles: 
Ele/Azi values:  30.0 220.0
Found TBs for angles: 
Ele/Azi values:  30.0 230.0
Found TBs for angles: 
Ele/Azi values:  30.0 240.0
Found TBs for angles: 
Ele/Azi values:  30.0 250.0
Found TBs for angles: 
Ele/Azi values:  30.0 260.0
Found TBs for angles: 
Ele/Azi values:  30.0 270.0
Found TBs for angles: 
Ele/Azi values:  30.0 280.0
Found TBs for angles: 
Ele/Azi values:  30.0 290.0
Found TBs for angles: 
Ele/Azi values:  30.0 300.0
Found TBs for angles: 
Ele/Azi values:  30.0 310.0
Found TBs for angles: 
Ele/Azi values:  30.0 320.0
Found TBs for angles: 
Ele/Azi values:  30.0 330.0
Found TBs for angles: 
Ele/Azi values:  30.0 340.0
Found TBs for angles: 
Ele/Azi values:  30.0 350.0
len(inds) 179
Found TBs for angles: 
Ele/Azi values:  90.0 0.0
Found TBs for angles: 
Ele/Azi values:  90.0 0.0
Found TBs for angles: 
Ele/Azi values:  30.0 0.0
Found TBs for angles: 
Ele/Azi values:  30.0 10.0
Found TBs for angles: 
Ele/Azi values:  30.0 20.0
Found TBs for angles: 
Ele/Azi values:  30.0 30.0
Found TBs for angles: 
Ele/Azi values:  30.0 40.0
Found TBs for angles: 
Ele/Azi values:  30.0 50.0
Found TBs for angles: 
Ele/Azi values:  30.0 60.0
Found TBs for angles: 
Ele/Azi values:  30.0 70.0
Found TBs for angles: 
Ele/Azi values:  30.0 80.0
Found TBs for angles: 
Ele/Azi values:  30.0 90.0
Found TBs for angles: 
Ele/Azi values:  30.0 100.0
Found TBs for angles: 
Ele/Azi values:  30.0 110.0
Found TBs for angles: 
Ele/Azi values:  30.0 120.0
Found TBs for angles: 
Ele/Azi values:  30.0 130.0
Found TBs for angles: 
Ele/Azi values:  30.0 140.0
Found TBs for angles: 
Ele/Azi values:  30.0 150.0
Found TBs for angles: 
Ele/Azi values:  30.0 160.0
Found TBs for angles: 
Ele/Azi values:  30.0 170.0
Found TBs for angles: 
Ele/Azi values:  30.0 180.0
Found TBs for angles: 
Ele/Azi values:  30.0 190.0
Found TBs for angles: 
Ele/Azi values:  30.0 200.0
Found TBs for angles: 
Ele/Azi values:  30.0 210.0
Found TBs for angles: 
Ele/Azi values:  30.0 220.0
Found TBs for angles: 
Ele/Azi values:  30.0 230.0
Found TBs for angles: 
Ele/Azi values:  30.0 240.0
Found TBs for angles: 
Ele/Azi values:  30.0 250.0
Found TBs for angles: 
Ele/Azi values:  30.0 260.0
Found TBs for angles: 
Ele/Azi values:  30.0 270.0
Found TBs for angles: 
Ele/Azi values:  30.0 280.0
Found TBs for angles: 
Ele/Azi values:  30.0 290.0
Found TBs for angles: 
Ele/Azi values:  30.0 300.0
Found TBs for angles: 
Ele/Azi values:  30.0 310.0
Found TBs for angles: 
Ele/Azi values:  30.0 320.0
Found TBs for angles: 
Ele/Azi values:  30.0 330.0
Found TBs for angles: 
Ele/Azi values:  30.0 340.0
Found TBs for angles: 
Ele/Azi values:  30.0 350.0
len(inds) 183
Found TBs for angles: 
Ele/Azi values:  90.0 0.0
Found TBs for angles: 
Ele/Azi values:  90.0 0.0
Found TBs for angles: 
Ele/Azi values:  30.0 0.0
Found TBs for angles: 
Ele/Azi values:  30.0 10.0
Found TBs for angles: 
Ele/Azi values:  30.0 20.0
Found TBs for angles: 
Ele/Azi values:  30.0 30.0
Found TBs for angles: 
Ele/Azi values:  30.0 40.0
Found TBs for angles: 
Ele/Azi values:  30.0 50.0
Found TBs for angles: 
Ele/Azi values:  30.0 60.0
Found TBs for angles: 
Ele/Azi values:  30.0 70.0
Found TBs for angles: 
Ele/Azi values:  30.0 80.0
Found TBs for angles: 
Ele/Azi values:  30.0 90.0
Found TBs for angles: 
Ele/Azi values:  30.0 100.0
Found TBs for angles: 
Ele/Azi values:  30.0 110.0
Found TBs for angles: 
Ele/Azi values:  30.0 120.0
Found TBs for angles: 
Ele/Azi values:  30.0 130.0
Found TBs for angles: 
Ele/Azi values:  30.0 140.0
Found TBs for angles: 
Ele/Azi values:  30.0 150.0
Found TBs for angles: 
Ele/Azi values:  30.0 160.0
Found TBs for angles: 
Ele/Azi values:  30.0 170.0
Found TBs for angles: 
Ele/Azi values:  30.0 180.0
Found TBs for angles: 
Ele/Azi values:  30.0 190.0
Found TBs for angles: 
Ele/Azi values:  30.0 200.0
Found TBs for angles: 
Ele/Azi values:  30.0 210.0
Found TBs for angles: 
Ele/Azi values:  30.0 220.0
Found TBs for angles: 
Ele/Azi values:  30.0 230.0
Found TBs for angles: 
Ele/Azi values:  30.0 240.0
Found TBs for angles: 
Ele/Azi values:  30.0 250.0
Found TBs for angles: 
Ele/Azi values:  30.0 260.0
Found TBs for angles: 
Ele/Azi values:  30.0 270.0
Found TBs for angles: 
Ele/Azi values:  30.0 280.0
Found TBs for angles: 
Ele/Azi values:  30.0 290.0
Found TBs for angles: 
Ele/Azi values:  30.0 300.0
Found TBs for angles: 
Ele/Azi values:  30.0 310.0
Found TBs for angles: 
Ele/Azi values:  30.0 320.0
Found TBs for angles: 
Ele/Azi values:  30.0 330.0
Found TBs for angles: 
Ele/Azi values:  30.0 340.0
Found TBs for angles: 
Ele/Azi values:  30.0 350.0
len(inds) 184
Found TBs for angles: 
Ele/Azi values:  90.0 0.0
Found TBs for angles: 
Ele/Azi values:  90.0 0.0
Found TBs for angles: 
Ele/Azi values:  30.0 0.0
Found TBs for angles: 
Ele/Azi values:  30.0 10.0
Found TBs for angles: 
Ele/Azi values:  30.0 20.0
Found TBs for angles: 
Ele/Azi values:  30.0 30.0
Found TBs for angles: 
Ele/Azi values:  30.0 40.0
Found TBs for angles: 
Ele/Azi values:  30.0 50.0
Found TBs for angles: 
Ele/Azi values:  30.0 60.0
Found TBs for angles: 
Ele/Azi values:  30.0 70.0
Found TBs for angles: 
Ele/Azi values:  30.0 80.0
Found TBs for angles: 
Ele/Azi values:  30.0 90.0
Found TBs for angles: 
Ele/Azi values:  30.0 100.0
Found TBs for angles: 
Ele/Azi values:  30.0 110.0
Found TBs for angles: 
Ele/Azi values:  30.0 120.0
Found TBs for angles: 
Ele/Azi values:  30.0 130.0
Found TBs for angles: 
Ele/Azi values:  30.0 140.0
Found TBs for angles: 
Ele/Azi values:  30.0 150.0
Found TBs for angles: 
Ele/Azi values:  30.0 160.0
Found TBs for angles: 
Ele/Azi values:  30.0 170.0
Found TBs for angles: 
Ele/Azi values:  30.0 180.0
Found TBs for angles: 
Ele/Azi values:  30.0 190.0
Found TBs for angles: 
Ele/Azi values:  30.0 200.0
Found TBs for angles: 
Ele/Azi values:  30.0 210.0
Found TBs for angles: 
Ele/Azi values:  30.0 220.0
Found TBs for angles: 
Ele/Azi values:  30.0 230.0
Found TBs for angles: 
Ele/Azi values:  30.0 240.0
Found TBs for angles: 
Ele/Azi values:  30.0 250.0
Found TBs for angles: 
Ele/Azi values:  30.0 260.0
Found TBs for angles: 
Ele/Azi values:  30.0 270.0
Found TBs for angles: 
Ele/Azi values:  30.0 280.0
Found TBs for angles: 
Ele/Azi values:  30.0 290.0
Found TBs for angles: 
Ele/Azi values:  30.0 300.0
Found TBs for angles: 
Ele/Azi values:  30.0 310.0
Found TBs for angles: 
Ele/Azi values:  30.0 320.0
Found TBs for angles: 
Ele/Azi values:  30.0 330.0
Found TBs for angles: 
Ele/Azi values:  30.0 340.0
Found TBs for angles: 
Ele/Azi values:  30.0 350.0
len(inds) 178
Found TBs for angles: 
Ele/Azi values:  90.0 0.0
len(inds) 179
Found TBs for angles: 
Ele/Azi values:  90.0 0.0
Found TBs for angles: 
Ele/Azi values:  90.0 0.0
Found TBs for angles: 
Ele/Azi values:  30.0 0.0
Found TBs for angles: 
Ele/Azi values:  30.0 10.0
Found TBs for angles: 
Ele/Azi values:  30.0 20.0
Found TBs for angles: 
Ele/Azi values:  30.0 30.0
Found TBs for angles: 
Ele/Azi values:  30.0 40.0
Found TBs for angles: 
Ele/Azi values:  30.0 50.0
Found TBs for angles: 
Ele/Azi values:  30.0 60.0
Found TBs for angles: 
Ele/Azi values:  30.0 70.0
Found TBs for angles: 
Ele/Azi values:  30.0 80.0
Found TBs for angles: 
Ele/Azi values:  30.0 90.0
Found TBs for angles: 
Ele/Azi values:  30.0 100.0
Found TBs for angles: 
Ele/Azi values:  30.0 110.0
Found TBs for angles: 
Ele/Azi values:  30.0 120.0
Found TBs for angles: 
Ele/Azi values:  30.0 130.0
Found TBs for angles: 
Ele/Azi values:  30.0 140.0
Found TBs for angles: 
Ele/Azi values:  30.0 150.0
Found TBs for angles: 
Ele/Azi values:  30.0 160.0
Found TBs for angles: 
Ele/Azi values:  30.0 170.0
Found TBs for angles: 
Ele/Azi values:  30.0 180.0
Found TBs for angles: 
Ele/Azi values:  30.0 190.0
Found TBs for angles: 
Ele/Azi values:  30.0 200.0
Found TBs for angles: 
Ele/Azi values:  30.0 210.0
Found TBs for angles: 
Ele/Azi values:  30.0 220.0
Found TBs for angles: 
Ele/Azi values:  30.0 230.0
Found TBs for angles: 
Ele/Azi values:  30.0 240.0
Found TBs for angles: 
Ele/Azi values:  30.0 250.0
Found TBs for angles: 
Ele/Azi values:  30.0 260.0
Found TBs for angles: 
Ele/Azi values:  30.0 270.0
Found TBs for angles: 
Ele/Azi values:  30.0 280.0
Found TBs for angles: 
Ele/Azi values:  30.0 290.0
Found TBs for angles: 
Ele/Azi values:  30.0 300.0
Found TBs for angles: 
Ele/Azi values:  30.0 310.0
Found TBs for angles: 
Ele/Azi values:  30.0 320.0
Found TBs for angles: 
Ele/Azi values:  30.0 330.0
Found TBs for angles: 
Ele/Azi values:  30.0 340.0
Found TBs for angles: 
Ele/Azi values:  30.0 350.0
len(inds) 182
Found TBs for angles: 
Ele/Azi values:  90.0 0.0
Found TBs for angles: 
Ele/Azi values:  90.0 0.0
Found TBs for angles: 
Ele/Azi values:  90.0 0.0
Found TBs for angles: 
Ele/Azi values:  30.0 0.0
Found TBs for angles: 
Ele/Azi values:  30.0 10.0
Found TBs for angles: 
Ele/Azi values:  30.0 20.0
Found TBs for angles: 
Ele/Azi values:  30.0 30.0
Found TBs for angles: 
Ele/Azi values:  30.0 40.0
Found TBs for angles: 
Ele/Azi values:  30.0 50.0
Found TBs for angles: 
Ele/Azi values:  30.0 60.0
Found TBs for angles: 
Ele/Azi values:  30.0 70.0
Found TBs for angles: 
Ele/Azi values:  30.0 80.0
Found TBs for angles: 
Ele/Azi values:  30.0 90.0
Found TBs for angles: 
Ele/Azi values:  30.0 100.0
Found TBs for angles: 
Ele/Azi values:  30.0 110.0
Found TBs for angles: 
Ele/Azi values:  30.0 120.0
Found TBs for angles: 
Ele/Azi values:  30.0 130.0
Found TBs for angles: 
Ele/Azi values:  30.0 140.0
Found TBs for angles: 
Ele/Azi values:  30.0 150.0
Found TBs for angles: 
Ele/Azi values:  30.0 160.0
Found TBs for angles: 
Ele/Azi values:  30.0 170.0
Found TBs for angles: 
Ele/Azi values:  30.0 180.0
Found TBs for angles: 
Ele/Azi values:  30.0 190.0
Found TBs for angles: 
Ele/Azi values:  30.0 200.0
Found TBs for angles: 
Ele/Azi values:  30.0 210.0
Found TBs for angles: 
Ele/Azi values:  30.0 220.0
Found TBs for angles: 
Ele/Azi values:  30.0 230.0
Found TBs for angles: 
Ele/Azi values:  30.0 240.0
Found TBs for angles: 
Ele/Azi values:  30.0 250.0
Found TBs for angles: 
Ele/Azi values:  30.0 260.0
Found TBs for angles: 
Ele/Azi values:  30.0 270.0
Found TBs for angles: 
Ele/Azi values:  30.0 280.0
Found TBs for angles: 
Ele/Azi values:  30.0 290.0
Found TBs for angles: 
Ele/Azi values:  30.0 300.0
Found TBs for angles: 
Ele/Azi values:  30.0 310.0
Found TBs for angles: 
Ele/Azi values:  30.0 320.0
Found TBs for angles: 
Ele/Azi values:  30.0 330.0
Found TBs for angles: 
Ele/Azi values:  30.0 340.0
Found TBs for angles: 
Ele/Azi values:  30.0 350.0
len(inds) 183
Found TBs for angles: 
Ele/Azi values:  90.0 0.0
Found TBs for angles: 
Ele/Azi values:  90.0 0.0
Found TBs for angles: 
Ele/Azi values:  30.0 0.0
Found TBs for angles: 
Ele/Azi values:  30.0 10.0
Found TBs for angles: 
Ele/Azi values:  30.0 20.0
Found TBs for angles: 
Ele/Azi values:  30.0 30.0
Found TBs for angles: 
Ele/Azi values:  30.0 40.0
Found TBs for angles: 
Ele/Azi values:  30.0 50.0
Found TBs for angles: 
Ele/Azi values:  30.0 60.0
Found TBs for angles: 
Ele/Azi values:  30.0 70.0
Found TBs for angles: 
Ele/Azi values:  30.0 80.0
Found TBs for angles: 
Ele/Azi values:  30.0 90.0
Found TBs for angles: 
Ele/Azi values:  30.0 100.0
Found TBs for angles: 
Ele/Azi values:  30.0 110.0
Found TBs for angles: 
Ele/Azi values:  30.0 120.0
Found TBs for angles: 
Ele/Azi values:  30.0 130.0
Found TBs for angles: 
Ele/Azi values:  30.0 140.0
Found TBs for angles: 
Ele/Azi values:  30.0 150.0
Found TBs for angles: 
Ele/Azi values:  30.0 160.0
Found TBs for angles: 
Ele/Azi values:  30.0 170.0
Found TBs for angles: 
Ele/Azi values:  30.0 180.0
Found TBs for angles: 
Ele/Azi values:  30.0 190.0
Found TBs for angles: 
Ele/Azi values:  30.0 200.0
Found TBs for angles: 
Ele/Azi values:  30.0 210.0
Found TBs for angles: 
Ele/Azi values:  30.0 220.0
Found TBs for angles: 
Ele/Azi values:  30.0 230.0
Found TBs for angles: 
Ele/Azi values:  30.0 240.0
Found TBs for angles: 
Ele/Azi values:  30.0 250.0
Found TBs for angles: 
Ele/Azi values:  30.0 260.0
Found TBs for angles: 
Ele/Azi values:  30.0 270.0
Found TBs for angles: 
Ele/Azi values:  30.0 280.0
Found TBs for angles: 
Ele/Azi values:  30.0 290.0
Found TBs for angles: 
Ele/Azi values:  30.0 300.0
Found TBs for angles: 
Ele/Azi values:  30.0 310.0
Found TBs for angles: 
Ele/Azi values:  30.0 320.0
Found TBs for angles: 
Ele/Azi values:  30.0 330.0
Found TBs for angles: 
Ele/Azi values:  30.0 340.0
Found TBs for angles: 
Ele/Azi values:  30.0 350.0
len(inds) 177
Found TBs for angles: 
Ele/Azi values:  90.0 0.0
len(inds) 180
Found TBs for angles: 
Ele/Azi values:  90.0 0.0
Found TBs for angles: 
Ele/Azi values:  90.0 0.0
Found TBs for angles: 
Ele/Azi values:  30.0 0.0
Found TBs for angles: 
Ele/Azi values:  30.0 10.0
Found TBs for angles: 
Ele/Azi values:  30.0 20.0
Found TBs for angles: 
Ele/Azi values:  30.0 30.0
Found TBs for angles: 
Ele/Azi values:  30.0 40.0
Found TBs for angles: 
Ele/Azi values:  30.0 50.0
Found TBs for angles: 
Ele/Azi values:  30.0 60.0
Found TBs for angles: 
Ele/Azi values:  30.0 70.0
Found TBs for angles: 
Ele/Azi values:  30.0 80.0
Found TBs for angles: 
Ele/Azi values:  30.0 90.0
Found TBs for angles: 
Ele/Azi values:  30.0 100.0
Found TBs for angles: 
Ele/Azi values:  30.0 110.0
Found TBs for angles: 
Ele/Azi values:  30.0 120.0
Found TBs for angles: 
Ele/Azi values:  30.0 130.0
Found TBs for angles: 
Ele/Azi values:  30.0 140.0
Found TBs for angles: 
Ele/Azi values:  30.0 150.0
Found TBs for angles: 
Ele/Azi values:  30.0 160.0
Found TBs for angles: 
Ele/Azi values:  30.0 170.0
Found TBs for angles: 
Ele/Azi values:  30.0 180.0
Found TBs for angles: 
Ele/Azi values:  30.0 190.0
Found TBs for angles: 
Ele/Azi values:  30.0 200.0
Found TBs for angles: 
Ele/Azi values:  30.0 210.0
Found TBs for angles: 
Ele/Azi values:  30.0 220.0
Found TBs for angles: 
Ele/Azi values:  30.0 230.0
Found TBs for angles: 
Ele/Azi values:  30.0 240.0
Found TBs for angles: 
Ele/Azi values:  30.0 250.0
Found TBs for angles: 
Ele/Azi values:  30.0 260.0
Found TBs for angles: 
Ele/Azi values:  30.0 270.0
Found TBs for angles: 
Ele/Azi values:  30.0 280.0
Found TBs for angles: 
Ele/Azi values:  30.0 290.0
Found TBs for angles: 
Ele/Azi values:  30.0 300.0
Found TBs for angles: 
Ele/Azi values:  30.0 310.0
Found TBs for angles: 
Ele/Azi values:  30.0 320.0
Found TBs for angles: 
Ele/Azi values:  30.0 330.0
Found TBs for angles: 
Ele/Azi values:  30.0 340.0
Found TBs for angles: 
Ele/Azi values:  30.0 350.0
len(inds) 182
Found TBs for angles: 
Ele/Azi values:  90.0 0.0
Found TBs for angles: 
Ele/Azi values:  90.0 0.0
Found TBs for angles: 
Ele/Azi values:  30.0 0.0
Found TBs for angles: 
Ele/Azi values:  30.0 10.0
Found TBs for angles: 
Ele/Azi values:  30.0 20.0
Found TBs for angles: 
Ele/Azi values:  30.0 30.0
Found TBs for angles: 
Ele/Azi values:  30.0 40.0
Found TBs for angles: 
Ele/Azi values:  30.0 50.0
Found TBs for angles: 
Ele/Azi values:  30.0 60.0
Found TBs for angles: 
Ele/Azi values:  30.0 70.0
Found TBs for angles: 
Ele/Azi values:  30.0 80.0
Found TBs for angles: 
Ele/Azi values:  30.0 90.0
Found TBs for angles: 
Ele/Azi values:  30.0 100.0
Found TBs for angles: 
Ele/Azi values:  30.0 110.0
Found TBs for angles: 
Ele/Azi values:  30.0 120.0
Found TBs for angles: 
Ele/Azi values:  30.0 130.0
Found TBs for angles: 
Ele/Azi values:  30.0 140.0
Found TBs for angles: 
Ele/Azi values:  30.0 150.0
Found TBs for angles: 
Ele/Azi values:  30.0 160.0
Found TBs for angles: 
Ele/Azi values:  30.0 170.0
Found TBs for angles: 
Ele/Azi values:  30.0 180.0
Found TBs for angles: 
Ele/Azi values:  30.0 190.0
Found TBs for angles: 
Ele/Azi values:  30.0 200.0
Found TBs for angles: 
Ele/Azi values:  30.0 210.0
Found TBs for angles: 
Ele/Azi values:  30.0 220.0
Found TBs for angles: 
Ele/Azi values:  30.0 230.0
Found TBs for angles: 
Ele/Azi values:  30.0 240.0
Found TBs for angles: 
Ele/Azi values:  30.0 250.0
Found TBs for angles: 
Ele/Azi values:  30.0 260.0
Found TBs for angles: 
Ele/Azi values:  30.0 270.0
Found TBs for angles: 
Ele/Azi values:  30.0 280.0
Found TBs for angles: 
Ele/Azi values:  30.0 290.0
Found TBs for angles: 
Ele/Azi values:  30.0 300.0
Found TBs for angles: 
Ele/Azi values:  30.0 310.0
Found TBs for angles: 
Ele/Azi values:  30.0 320.0
Found TBs for angles: 
Ele/Azi values:  30.0 330.0
Found TBs for angles: 
Ele/Azi values:  30.0 340.0
Found TBs for angles: 
Ele/Azi values:  30.0 350.0
len(inds) 178
Found TBs for angles: 
Ele/Azi values:  90.0 0.0
Found TBs for angles: 
Ele/Azi values:  90.0 0.0
Found TBs for angles: 
Ele/Azi values:  30.0 0.0
Found TBs for angles: 
Ele/Azi values:  30.0 10.0
Found TBs for angles: 
Ele/Azi values:  30.0 20.0
Found TBs for angles: 
Ele/Azi values:  30.0 30.0
Found TBs for angles: 
Ele/Azi values:  30.0 40.0
Found TBs for angles: 
Ele/Azi values:  30.0 50.0
Found TBs for angles: 
Ele/Azi values:  30.0 60.0
Found TBs for angles: 
Ele/Azi values:  30.0 70.0
Found TBs for angles: 
Ele/Azi values:  30.0 80.0
Found TBs for angles: 
Ele/Azi values:  30.0 90.0
Found TBs for angles: 
Ele/Azi values:  30.0 100.0
Found TBs for angles: 
Ele/Azi values:  30.0 110.0
Found TBs for angles: 
Ele/Azi values:  30.0 120.0
Found TBs for angles: 
Ele/Azi values:  30.0 130.0
Found TBs for angles: 
Ele/Azi values:  30.0 140.0
Found TBs for angles: 
Ele/Azi values:  30.0 150.0
Found TBs for angles: 
Ele/Azi values:  30.0 160.0
Found TBs for angles: 
Ele/Azi values:  30.0 170.0
Found TBs for angles: 
Ele/Azi values:  30.0 180.0
Found TBs for angles: 
Ele/Azi values:  30.0 190.0
Found TBs for angles: 
Ele/Azi values:  30.0 200.0
Found TBs for angles: 
Ele/Azi values:  30.0 210.0
Found TBs for angles: 
Ele/Azi values:  30.0 220.0
Found TBs for angles: 
Ele/Azi values:  30.0 230.0
Found TBs for angles: 
Ele/Azi values:  30.0 240.0
Found TBs for angles: 
Ele/Azi values:  30.0 250.0
Found TBs for angles: 
Ele/Azi values:  30.0 260.0
Found TBs for angles: 
Ele/Azi values:  30.0 270.0
Found TBs for angles: 
Ele/Azi values:  30.0 280.0
Found TBs for angles: 
Ele/Azi values:  30.0 290.0
Found TBs for angles: 
Ele/Azi values:  30.0 300.0
Found TBs for angles: 
Ele/Azi values:  30.0 310.0
Found TBs for angles: 
Ele/Azi values:  30.0 320.0
Found TBs for angles: 
Ele/Azi values:  30.0 330.0
Found TBs for angles: 
Ele/Azi values:  30.0 340.0
Found TBs for angles: 
Ele/Azi values:  30.0 350.0
len(inds) 183
Found TBs for angles: 
Ele/Azi values:  90.0 0.0
